altitude,resp.rate,species,leaf.len,nesting
532,0.515905872,microphylla,8.7,n
452,0.460120532,microphylla,8.4,y
457,0.796419239,microphylla,8.4,n
389,0.58972344,microphylla,8.3,y
470,0.456244893,microphylla,9.5,n
366,0.51814684,microphylla,9.2,y
586,0.451835496,microphylla,9.9,n
384,0.40403697,microphylla,9,y
243,0.417819518,microphylla,9.9,n
365,0.54155264,microphylla,9.6,y
461,0.400336424,microphylla,8.9,n
353,0.439979521,microphylla,9.3,y
535,0.554815797,microphylla,8.6,n
378,0.507993983,microphylla,8.3,y
496,0.306571065,microphylla,9.2,n
275,0.316072466,microphylla,9.1,y
367,0.902635446,microphylla,7.5,y
560,0.541414156,microphylla,9.4,n
448,0.497030447,microphylla,9.7,n
334,0.79008011,microphylla,9.4,y
,0.403631353,microphylla,8.5,n
547,0.551463466,microphylla,9.1,y
502,0.421200062,microphylla,10.1,n
373,0.410121541,microphylla,8.4,y
431,0.606313412,microphylla,9.1,n
457,0.528985276,microphylla,9.6,y
376,0.31391587,microphylla,10.9,n
316,0.526485099,microphylla,8.8,y
557,0.686742237,microphylla,7.8,n
445,0.546214797,microphylla,6.9,y
440,0.304770937,microphylla,9.6,n
422,0.537624312,microphylla,8.6,y
404,0.891668468,microphylla,8.4,n
509,0.520616788,microphylla,7.1,y
443,0.349268739,microphylla,9.2,y
364,0.307099775,microphylla,9.9,n
498,0.429849829,microphylla,9.9,n
218,0.545683998,microphylla,8.4,y
349,0.418677052,microphylla,8.9,y
93,0.843113942,microphylla,8.8,n
312,0.505294774,microphylla,11.5,n
510,0.375369258,microphylla,9.3,y
361,0.546087206,microphylla,9.9,n
,0.439886222,microphylla,8.4,y
689,0.534982951,microphylla,8.9,y
259,0.730974126,oligodonta,12.1,y
418,0.505685801,oligodonta,16.5,n
446,0.555869795,oligodonta,11,y
518,0.716033661,oligodonta,9.3,n
430,0.774289506,oligodonta,16.8,y
361,0.556064877,oligodonta,10.5,n
302,0.540286756,oligodonta,12.4,y
261,0.431400308,oligodonta,14.5,n
322,0.872244428,oligodonta,10.2,y
526,0.859258775,oligodonta,13.1,n
503,0.821706053,oligodonta,11.7,y
446,0.565046584,oligodonta,15.9,n
544,1.160055731,oligodonta,8,y
429,0.728995992,oligodonta,15.6,n
424,0.66004687,oligodonta,9.5,y
282,0.650460859,oligodonta,12.9,n
478,0.505155109,oligodonta,10.3,y
463,0.698308768,oligodonta,16.8,n
469,0.918234514,oligodonta,14.3,y
506,0.710256983,oligodonta,18.7,n
322,0.647606218,oligodonta,11.1,y
453,0.974186837,oligodonta,17.5,n
442,0.472171047,oligodonta,13.3,y
,0.526535013,oligodonta,16.2,n
369,0.761285549,oligodonta,17.2,y
233,0.514021363,oligodonta,13.6,n
553,0.620479123,oligodonta,14.8,y
513,0.378525624,oligodonta,22.1,n
335,0.721161057,oligodonta,16.2,y
321,0.48897344,oligodonta,10.2,n
445,0.530438704,oligodonta,17.5,y
352,0.805522147,oligodonta,10.3,n
305,0.780866532,oligodonta,14.8,y
445,1.08100376,oligodonta,13.2,n
559,0.864038796,oligodonta,12.7,n
390,0.675178897,oligodonta,14.8,y
460,0.681507102,oligodonta,12.1,y
485,0.426337118,oligodonta,10.7,n
373,0.636221386,oligodonta,11.3,y
686,0.870376182,oligodonta,15.9,n
312,0.819585068,oligodonta,16,n
375,0.730993879,oligodonta,15.4,n
344,0.679071624,oligodonta,16.1,n
499,0.53542054,oligodonta,12.7,y
208,0.777884442,oligodonta,17.8,n
360,0.694237277,oligodonta,13,y
439,0.73007068,oligodonta,11.1,n
362,0.711561802,oligodonta,11.1,y
